"0","  location = ny_tracts,"
"0","  zoom = 9,"
"0","  style_id = ""light-v9"","
"0","  username = ""mapbox"""
"0",")"
"2","Attribution is required if using Mapbox tiles on a map.
Add the text '(c) Mapbox, (c) OpenStreetMap' to your map for proper attribution.
"
"0","tm_shape(NYC_Tiles) + "
"0","  tm_rgb() + "
"0","  tm_shape(NYC_Income_cleaned) + "
"0","  tm_polygons(col = ""estimate"", "
"0","              alpha = 0.5, palette = ""viridis"", "
"0","              title = ""Median household income\n2015-2019 ACS"","
"0","              lwd = .3) + "
"0","  tm_layout(legend.outside = TRUE) + "
"0","  tm_credits(""Basemap © Mapbox, © OpenStreetMap"", position = c(""RIGHT"", ""BOTTOM""))"
"0",""
